"","age","sex","job","housing","saving.accounts","checking.account","credit.amount","duration","purpose","risk","pred"
"250",39,"female",1,"own","rich","little",666,6,"car","good",0.732369592846839
"251",46,"female",1,"own","little","rich",2251,12,"furniture","good",0.742853186747486
"252",24,"female",2,"own","little","moderate",2150,30,"car","bad",0.24223504823391
"257",29,"male",2,"free","little","little",2149,12,"radio/TV","bad",0.487461795421162
"260",27,"male",2,"own","little","little",1657,12,"furniture","good",0.751192354875779
"261",55,"female",2,"own","little","little",1603,24,"radio/TV","good",0.675740018582426
"262",36,"male",3,"free","little","little",5302,18,"car","good",0.657390335304928
"265",37,"male",2,"own","little","moderate",802,15,"radio/TV","bad",0.729538258232649
"268",45,"male",3,"own","little","little",8978,14,"car","bad",0.512697064652957
"273",28,"male",2,"own","little","moderate",3060,48,"radio/TV","bad",0.292140485007056
"274",34,"male",1,"own","little","little",11998,30,"others","bad",0.301451322754813
"284",37,"male",2,"own","moderate","moderate",3878,24,"car","good",0.715067921791492
"285",35,"female",1,"own","little","little",10722,47,"car","good",0.222995718577773
"286",26,"male",2,"own","little","little",4788,48,"car","good",0.196694303815919
"287",31,"male",3,"free","moderate","moderate",7582,48,"others","good",0.476235682697025
"288",49,"female",2,"own","little","moderate",1092,12,"radio/TV","good",0.794372879629223
"289",48,"male",2,"own","little","little",1024,24,"radio/TV","bad",0.57224706785966
"291",28,"male",3,"rent","little","moderate",9398,36,"car","bad",0.403622802018986
"292",44,"female",3,"free","little","little",6419,24,"car","good",0.473075530944448
"293",56,"male",2,"free","little","rich",4796,42,"car","good",0.641450519086188
"295",26,"female",2,"own","little","moderate",9960,48,"furniture","bad",0.242126548094703
"299",32,"male",2,"own","rich","moderate",2745,21,"furniture","good",0.76950090989259
"301",42,"female",2,"own","little","moderate",3804,36,"radio/TV","bad",0.565389340782502
"303",49,"male",2,"own","little","little",1038,10,"car","good",0.732854158021544
"307",33,"male",1,"own","moderate","little",727,12,"radio/TV","bad",0.492271450496161
"308",24,"female",2,"own","little","moderate",1237,8,"furniture","bad",0.604615449370573
"309",22,"male",1,"rent","little","moderate",276,9,"car","good",0.651587913934862
"312",26,"female",2,"own","little","rich",3749,24,"furniture","good",0.732452831281315
"313",25,"male",1,"own","little","moderate",685,12,"car","bad",0.614556851929613
"315",31,"male",2,"own","little","little",2746,36,"furniture","bad",0.436808820405436
"316",38,"male",1,"own","little","little",708,12,"furniture","good",0.732401184782215
"319",27,"female",1,"own","little","little",3643,15,"furniture","good",0.595201169960518
"320",28,"male",3,"own","little","moderate",4249,30,"car","bad",0.460802288744381
"321",32,"male",2,"own","little","little",1938,24,"radio/TV","bad",0.522594856867209
"322",34,"male",3,"free","little","little",2910,24,"car","good",0.609820126196387
"323",28,"male",2,"own","rich","little",2659,18,"furniture","good",0.763115991214263
"325",39,"male",1,"own","little","little",3398,8,"car","good",0.720667313711379
"328",31,"male",2,"own","little","rich",4473,36,"radio/TV","good",0.691106401131756
"329",28,"male",2,"own","little","moderate",1068,6,"radio/TV","good",0.782788305353443
"330",75,"male",3,"free","little","little",6615,24,"car","good",0.647951860446254
"332",24,"female",3,"own","moderate","moderate",7408,60,"car","bad",0.242145613255038
"334",23,"male",2,"rent","little","little",4110,24,"furniture","bad",0.414408079483447
"335",44,"male",3,"rent","little","little",3384,6,"furniture","bad",0.591950979060403
"336",23,"female",1,"own","little","moderate",2101,13,"radio/TV","good",0.717183526466537
"338",28,"male",2,"own","little","little",4169,24,"furniture","good",0.592682818677488
"339",31,"male",1,"own","little","moderate",1521,10,"furniture","good",0.732487699705354
"340",24,"female",2,"free","little","moderate",5743,24,"others","good",0.286293375032345
"341",26,"female",1,"rent","little","little",3599,21,"furniture","good",0.378849610889888
"342",25,"male",2,"rent","rich","moderate",3213,18,"radio/TV","good",0.732306853354175
"343",33,"male",3,"own","little","moderate",4439,18,"others","good",0.592001186270294
"344",37,"male",1,"own","little","rich",3949,10,"car","good",0.775204143003225
"346",23,"male",2,"own","little","moderate",882,13,"radio/TV","good",0.72389976944857
"347",23,"female",0,"rent","rich","moderate",3758,24,"radio/TV","good",0.732390087201292
"349",32,"male",2,"free","rich","moderate",1136,9,"others","bad",0.472768699593897
"351",29,"female",2,"own","little","moderate",959,9,"furniture","bad",0.615364428521605
"353",28,"male",2,"rent","little","little",6199,12,"radio/TV","bad",0.447024682814853
"355",23,"male",1,"own","little","moderate",1246,24,"car","bad",0.494563386974439
"359",23,"female",2,"rent","little","little",2406,30,"furniture","bad",0.331071788480102
"362",36,"female",2,"own","little","rich",2247,12,"car","good",0.732384754237692
"364",25,"male",0,"own","little","little",2473,18,"furniture","bad",0.638898559954537
"367",22,"female",2,"rent","little","little",3650,18,"furniture","good",0.432674670435277
"368",42,"male",2,"own","little","little",3446,36,"furniture","bad",0.409697424644863
"369",40,"female",2,"rent","little","moderate",3001,18,"furniture","good",0.586118530336724
"374",60,"female",3,"free","moderate","moderate",14782,60,"others","bad",0.246502756511007
"375",37,"female",2,"rent","little","little",7685,48,"others","bad",0.16684120262021
"378",57,"male",3,"free","little","moderate",14318,36,"car","bad",0.325609510597013
"381",38,"female",3,"free","little","moderate",12976,18,"car","bad",0.255507536895965
"383",26,"male",2,"own","little","rich",1330,12,"car","good",0.744513330436389
"387",40,"male",3,"own","little","moderate",7374,18,"furniture","good",0.57103006110753
"388",27,"male",2,"own","rich","moderate",2326,15,"others","good",0.741272975898846
"391",19,"female",1,"rent","rich","moderate",983,12,"furniture","good",0.730627418782176
"392",39,"male",3,"free","little","little",3249,36,"car","good",0.510073624643447
"393",31,"female",2,"own","little","little",1957,6,"radio/TV","good",0.72764852849872
"395",32,"male",2,"rent","moderate","moderate",11760,39,"others","good",0.497180827870718
"396",55,"female",3,"free","little","little",2578,12,"furniture","good",0.682271455843587
"397",46,"male",2,"own","little","little",2348,36,"furniture","good",0.424556517385497
"398",46,"male",2,"rent","little","moderate",1223,12,"car","bad",0.719322257126297
"405",22,"male",2,"own","little","moderate",2039,24,"radio/TV","bad",0.609291231723807
"407",27,"male",2,"own","little","little",1053,15,"radio/TV","good",0.640179432005674
"409",28,"male",2,"own","rich","rich",939,12,"car","bad",0.73437624687725
"410",20,"female",2,"own","little","moderate",1967,24,"radio/TV","good",0.622994364554694
"416",33,"male",1,"own","little","little",2579,12,"car","bad",0.650263633744923
"422",47,"male",1,"own","little","moderate",958,12,"car","good",0.723137476863445
"425",21,"male",2,"rent","little","moderate",2779,18,"car","good",0.63082948753085
"429",55,"female",0,"free","little","little",1190,18,"others","bad",0.262992149556568
"431",29,"male",3,"own","little","moderate",11328,24,"others","bad",0.355969910811061
"432",36,"male",3,"free","little","little",1872,6,"furniture","good",0.732298498263779
"434",25,"male",2,"own","little","little",2136,9,"furniture","good",0.772812763430809
"438",65,"male",0,"own","little","little",3394,42,"others","good",0.481987819472246
"439",26,"female",0,"own","little","rich",609,12,"others","bad",0.543639959226982
"441",30,"female",2,"own","little","little",1620,12,"furniture","good",0.685582930113175
"442",29,"male",2,"own","little","moderate",2629,20,"others","good",0.65230173943811
"444",30,"female",3,"own","little","moderate",5096,48,"furniture","bad",0.272607282709064
"446",34,"female",2,"own","little","little",1842,36,"car","bad",0.23993356371208
"447",35,"male",2,"own","little","moderate",2576,7,"radio/TV","good",0.797045673157307
"449",61,"male",2,"own","rich","moderate",1512,15,"others","bad",0.642877644990114
"454",31,"male",2,"own","little","little",4817,24,"car","bad",0.461393629881735
"456",36,"male",2,"rent","little","little",3905,11,"car","good",0.600476845155045
"457",35,"male",2,"free","little","little",3386,12,"car","bad",0.561312114324138
"458",27,"female",2,"own","little","little",343,6,"others","good",0.524250313376211
"460",37,"male",2,"own","little","little",3620,36,"furniture","good",0.413235719755412
"461",36,"male",2,"own","little","little",1721,15,"car","good",0.632331285406548
"462",34,"female",3,"rent","little","moderate",3017,12,"furniture","good",0.610980430892323
"465",63,"male",2,"own","little","little",2924,24,"car","good",0.644104233692112
"466",29,"female",1,"rent","little","little",1659,24,"radio/TV","bad",0.285838334936419
"470",22,"male",2,"rent","moderate","moderate",3092,24,"radio/TV","bad",0.352166398648692
"471",23,"female",2,"own","little","little",448,6,"others","bad",0.506024877514977
"472",28,"male",1,"own","little","little",654,9,"car","bad",0.640695412621759
"474",33,"male",2,"own","little","moderate",1245,18,"radio/TV","bad",0.699970449816852
"475",26,"female",2,"rent","little","little",3114,18,"furniture","bad",0.456848293446628
"477",25,"male",2,"own","little","rich",5152,24,"radio/TV","good",0.738209576226748
"478",39,"male",1,"own","moderate","moderate",1037,12,"others","good",0.759376753604087
"479",44,"male",2,"own","little","little",1478,15,"furniture","good",0.698667731706985
"480",23,"female",1,"own","little","moderate",3573,12,"radio/TV","good",0.732433925925185
"481",26,"male",2,"own","little","moderate",1201,24,"car","good",0.51043384569875
"482",57,"female",2,"rent","rich","little",3622,30,"furniture","good",0.726642685344149
"485",47,"male",3,"own","little","moderate",1209,6,"car","bad",0.704859344097618
"491",42,"female",3,"free","little","moderate",8318,27,"others","bad",0.259344860141307
"494",39,"male",1,"rent","little","little",2122,12,"car","good",0.59944758958302
"496",29,"male",3,"rent","moderate","moderate",9034,36,"furniture","bad",0.356452529854956
"498",32,"male",1,"own","little","moderate",1301,18,"radio/TV","good",0.727825114763334
"499",28,"male",2,"own","moderate","rich",1323,6,"car","good",0.765164500215481
"500",27,"female",2,"own","little","little",3123,24,"car","bad",0.284343669429941
"501",42,"male",2,"free","little","little",5493,36,"car","good",0.337195827193627
"502",49,"male",2,"own","moderate","rich",1126,9,"radio/TV","good",0.721306142234466
"503",38,"male",2,"own","moderate","moderate",1216,24,"radio/TV","bad",0.478512257048702
"504",24,"female",2,"rent","little","little",1207,24,"car","bad",0.242065418532737
"506",36,"male",2,"own","rich","rich",2360,15,"car","good",0.755532744221295
"507",34,"male",3,"own","moderate","moderate",6850,15,"car","bad",0.682517482893069
"510",26,"male",2,"own","little","little",759,12,"car","bad",0.611916016639357
"512",26,"male",2,"rent","little","rich",2687,15,"others","good",0.721161338968441
"513",20,"male",2,"rent","little","moderate",585,12,"radio/TV","good",0.678786710458331
"515",37,"female",2,"own","little","little",609,6,"car","good",0.536044571197797
"516",40,"male",1,"own","little","little",1361,6,"car","good",0.734639488676656
"518",43,"male",2,"own","moderate","little",1203,6,"car","good",0.773192564770063
"521",24,"female",2,"own","little","little",3190,18,"radio/TV","bad",0.579570526479969
"522",53,"male",2,"free","little","little",7119,48,"furniture","bad",0.303357489063868
"524",26,"female",1,"own","little","moderate",1113,18,"radio/TV","good",0.685890456919707
"525",30,"male",2,"own","little","moderate",7966,26,"car","good",0.50768469817548
"528",31,"male",2,"rent","little","little",2302,36,"radio/TV","bad",0.241981489160284
"529",41,"male",1,"own","little","little",662,6,"car","good",0.732330829163008
"530",32,"male",2,"own","little","moderate",2273,36,"others","good",0.464445274897869
"531",28,"female",2,"rent","moderate","moderate",2631,15,"car","bad",0.242140491163846
"535",33,"male",2,"rent","little","rich",2319,21,"others","bad",0.703011875971149
"537",37,"female",2,"own","little","moderate",3612,18,"furniture","good",0.586803316733588
"538",42,"male",3,"free","little","little",7763,48,"car","bad",0.375621328178082
"539",45,"female",1,"own","little","rich",3049,18,"furniture","good",0.73237443798346
"540",23,"male",2,"rent","little","moderate",1534,12,"radio/TV","bad",0.692990765800688
"543",34,"male",1,"own","little","rich",2864,18,"furniture","bad",0.72689362174234
"545",43,"male",2,"free","little","little",1333,24,"car","bad",0.456240176233304
"548",24,"female",1,"own","little","little",626,12,"radio/TV","bad",0.572455193025158
"552",34,"male",2,"own","little","little",6999,48,"radio/TV","bad",0.187725771398981
"553",27,"male",2,"own","moderate","moderate",1995,12,"car","good",0.704304537706839
"554",67,"female",3,"own","little","moderate",1199,9,"others","good",0.690410115927861
"555",22,"male",2,"own","little","moderate",1331,12,"radio/TV","bad",0.734186320611915
"556",28,"female",2,"own","moderate","moderate",2278,18,"car","bad",0.290620760867448
"558",27,"male",2,"own","little","little",3552,24,"furniture","bad",0.603715111091513
"559",31,"male",1,"own","little","moderate",1928,18,"furniture","bad",0.674114523635317
"561",24,"male",1,"rent","little","little",1546,24,"radio/TV","bad",0.299179883836216
"562",29,"female",2,"own","little","rich",683,6,"radio/TV","good",0.745037562472021
"565",23,"female",2,"rent","moderate","moderate",1553,24,"radio/TV","good",0.300957585849442
"566",36,"male",2,"own","little","little",1372,12,"car","bad",0.665075654020057
"569",31,"female",2,"own","little","little",6758,48,"radio/TV","bad",0.248295841677925
"570",23,"female",1,"rent","little","little",3234,24,"furniture","bad",0.339192018293677
"573",22,"female",1,"own","little","little",806,15,"others","good",0.401428698060569
"574",27,"male",1,"own","little","moderate",1082,9,"radio/TV","good",0.782816841637929
"576",27,"female",2,"own","little","moderate",2930,12,"radio/TV","good",0.752078035683835
"578",27,"male",2,"own","little","moderate",2820,36,"car","bad",0.387879155687789
"580",30,"male",2,"own","little","moderate",1056,18,"car","bad",0.592957892146749
"581",49,"male",1,"own","little","moderate",3124,12,"car","good",0.759954463171447
"583",33,"male",1,"rent","little","moderate",2384,36,"others","bad",0.345149353252428
"585",20,"female",2,"rent","little","little",2039,18,"furniture","bad",0.436173983811601
"586",36,"male",2,"rent","little","little",2799,9,"car","good",0.62130802250003
"587",21,"male",1,"own","little","little",1289,12,"furniture","good",0.732331337284281
"588",47,"male",1,"own","little","little",1217,18,"others","bad",0.583951120597456
"589",60,"male",2,"own","little","little",2246,12,"furniture","bad",0.667751684505411
"590",58,"female",1,"own","little","little",385,12,"radio/TV","good",0.732290583567474
"593",20,"female",1,"rent","little","moderate",2718,24,"car","bad",0.242195663295641
"595",32,"female",1,"own","moderate","moderate",931,6,"car","bad",0.294172434466996
"596",23,"female",2,"rent","little","little",1442,24,"car","bad",0.237914011728323
"597",36,"male",1,"own","little","moderate",4241,24,"others","bad",0.665336971608035
"600",45,"female",2,"own","little","moderate",2329,7,"radio/TV","good",0.814461947893972
"601",30,"female",2,"own","little","moderate",918,9,"furniture","bad",0.618838848070596
"602",34,"female",1,"free","little","moderate",1837,24,"others","bad",0.254866988810282
"604",23,"female",2,"own","little","rich",1275,10,"furniture","good",0.748023900899376
"605",22,"male",2,"own","rich","little",2828,24,"furniture","good",0.732477500144266
"607",50,"female",2,"free","moderate","moderate",2671,36,"radio/TV","bad",0.28748148156522
"610",22,"female",2,"own","moderate","little",741,12,"others","bad",0.444733532013223
"611",48,"female",1,"free","moderate","rich",1240,10,"car","bad",0.468206096596145
"612",29,"female",2,"own","rich","little",3357,21,"radio/TV","good",0.732339501081424
"613",22,"female",2,"rent","little","little",3632,24,"car","good",0.233650153380096
"617",37,"male",2,"rent","little","little",3676,6,"car","good",0.651815271020547
"618",21,"female",2,"rent","moderate","moderate",3441,30,"furniture","bad",0.24209184774122
"620",27,"male",2,"own","little","moderate",3652,21,"others","good",0.63783162282445
"623",22,"female",2,"rent","little","little",1858,12,"furniture","good",0.505161016523849
"624",65,"male",2,"free","little","little",2600,18,"radio/TV","bad",0.494648636530902
"626",41,"male",2,"own","little","rich",2116,6,"furniture","good",0.776722261938565
"627",29,"male",2,"own","moderate","moderate",1437,9,"car","bad",0.703309172917898
"630",28,"female",2,"own","little","little",3660,24,"radio/TV","good",0.522480204542208
"631",44,"male",2,"own","little","little",1553,18,"furniture","bad",0.667356561755141
"634",25,"female",1,"own","little","moderate",1355,24,"car","bad",0.250847865353149
"639",26,"male",2,"own","little","little",4370,42,"radio/TV","bad",0.242095397052393
"640",27,"female",0,"own","little","little",750,18,"others","bad",0.389316547282701
"641",38,"male",1,"own","little","moderate",1308,15,"others","good",0.732396986037201
"644",32,"male",3,"own","little","little",1880,18,"radio/TV","good",0.623050500138851
"646",32,"male",2,"own","little","little",4583,30,"furniture","good",0.489974843832982
"648",38,"male",2,"free","little","rich",947,24,"car","bad",0.657643671232141
"649",40,"male",1,"rent","little","little",684,12,"others","bad",0.366987775287286
"650",50,"male",3,"free","little","little",7476,48,"others","good",0.325154441086409
"651",37,"male",1,"own","little","moderate",1922,12,"furniture","bad",0.722588066567595
"652",45,"male",2,"own","little","little",2303,24,"car","bad",0.562377177779582
"653",42,"male",3,"own","moderate","moderate",8086,36,"car","bad",0.556195898969201
"655",22,"male",2,"free","little","little",3973,14,"car","good",0.519458205807076
"656",41,"male",1,"own","little","moderate",888,12,"car","bad",0.698979800774155
"658",28,"female",2,"own","little","moderate",4221,30,"others","good",0.473882743326325
"659",41,"male",2,"own","little","moderate",6361,18,"furniture","good",0.638190306879584
"660",23,"male",2,"rent","little","rich",1297,12,"radio/TV","good",0.732322805661127
"663",35,"male",3,"own","little","moderate",1050,6,"furniture","good",0.729751074309734
"664",50,"female",1,"own","little","rich",1047,6,"others","good",0.732373660823148
"666",34,"male",2,"own","rich","moderate",3496,30,"furniture","good",0.726418067121642
"668",43,"male",2,"rent","little","little",4843,12,"car","bad",0.611982935461907
"669",47,"male",2,"own","little","rich",3017,30,"radio/TV","good",0.732489886050632
"677",24,"male",2,"own","moderate","moderate",5595,72,"radio/TV","bad",0.242149607759823
"678",64,"male",1,"rent","little","little",2384,24,"radio/TV","good",0.524998401919992
"684",31,"male",1,"own","moderate","moderate",9857,36,"others","good",0.696535338726008
"687",30,"male",2,"free","moderate","moderate",2862,36,"car","good",0.546391735637046
"689",31,"male",2,"own","rich","little",3651,12,"car","good",0.767833668865259
